"0","curve_normalize_train_test <- function(train, test){"
"0","  train_normalized <- train"
"0","  test_normalized <- test"
"0","  deno_train <- rep(NA, train@n_functional)"
"0","  for (k in 1:train@n_functional){ # for kth functional predictor"
"0","    mean_train <- mean.fd(train@functional_list[[k]]) # train mean function"
"0","    centered_train <- center.fd(train@functional_list[[k]])"
"0","    sd_train <- sd.fd(train@functional_list[[k]])"
"0","    deno_train[k] <- sqrt(inprod(sd_train, sd_train))"
"0",""
"0","    train_normalized@functional_list[[k]] <- curve_normalize("
"0","      train_normalized@functional_list[[k]],"
"0","      mean_train,"
"0","      deno_train[k]"
"0","      )"
"0",""
"0","    test_normalized@functional_list[[k]] <-"
"0","      curve_normalize("
"0","        test_normalized@functional_list[[k]],"
"0","        mean_train,"
"0","        deno_train[k]"
"0","      )"
"0","  }"
"0","  return( list("
"0","    train = train_normalized,"
"0","    test = test_normalized,"
"0","    deno_train = deno_train"
"0","    ))}"
