"0","#' Extract a single observation from a predictor_hybrid object"
"0","#'"
"0","#' @param W A predictor_hybrid object with multiple samples."
"0","#' @param i Integer index of the sample to extract."
"0","#' @return A single-sample predictor_hybrid object."
"0","subset_predictor_hybrid <- function(W, i) {"
"0","  new_Z <- matrix(W$Z[i, ], nrow = 1)"
"0","  new_functional_list <- lapply(W$functional_list, function(fdobj) {"
"0","    fd(coef = matrix(coef(fdobj)[, i], ncol = 1), basisobj = fdobj$basis)"
"0","  })"
"0","  new_predictor <- predictor_hybrid(Z = new_Z, functional_list = new_functional_list)"
"0","  return(new_predictor)"
"0","}"
