"0","N <- 30"
"0","response <- c(1:N)"
"0","TRAIN_RATIO <- 0.7"
"0","create_mock_fd <- function(N_samples, seed) {"
"0","  set.seed(seed)"
"0","  mock_basis <- create.bspline.basis(rangeval = c(0, 1), nbasis = 5)"
"0","  C <- matrix(rnorm(5 * N_samples, mean = 10), nrow = 5)"
"0","  fd(C, mock_basis)"
"0","}"
"0","# 1. Setup Mock Hybrid Input"
"0","W_hybrid_mock <- predictor_hybrid("
"0","  Z = matrix(1:(10*N), ncol = 10), # Simple sequential scalar data for verification"
"0","  functional_list = list("
"0","    create_mock_fd(N, 1),"
"0","    create_mock_fd(N, 2)"
"0","  )"
"0",")"
"0",""
"0","# 2. Split the data first"
"0","split_obj <- split_and_normailize.all(W_hybrid_mock, response, TRAIN_RATIO)"
"0",""
"0"," "
