"0","#' "
"0","#' @export"
"0","normailize.all <- function(split.all_obj){"
"0","  curve_normalize_result_1 <- curve_normalize_train_test("
"0","    split.all_obj$data_fun_1_train,"
"0","    split.all_obj$data_fun_1_test)"
"0","  data_fun_1_train <- curve_normalize_result_1$train"
"0","  data_fun_1_test <- curve_normalize_result_1$test"
"0",""
"0","  curve_normalize_result_2 <- curve_normalize_train_test("
"0","    split.all_obj$data_fun_2_train,"
"0","    split.all_obj$data_fun_2_test)"
"0","  data_fun_2_train <- curve_normalize_result_2$train"
"0","  data_fun_2_test <- curve_normalize_result_2$test"
"0",""
"0","  scalar_normalize_result <- scalar_normalize_train_test("
"0","    split.all_obj$data_scalar_train,"
"0","    split.all_obj$data_scalar_test)"
"0","  data_scalar_train <- scalar_normalize_result$train"
"0","  data_scalar_test <- scalar_normalize_result$test"
"0",""
"0","  between_normalize_result <- btwn_normalize_train_test("
"0","    list(data_fun_1_train, data_fun_2_train),"
"0","    data_scalar_train,"
"0","    data_scalar_test"
"0","  )"
"0","  data_scalar_train <- between_normalize_result$train"
"0","  data_scalar_test <- between_normalize_result$test"
"0",""
"0","  response_mean_train <-  mean(split.all_obj$response_train)"
"0","  response_train <- split.all_obj$response_train - response_mean_train"
"0","  response_test <- split.all_obj$response_test - response_mean_train"
"0",""
"0","  return("
"0","    list("
"0","      data_fun_1_train = data_fun_1_train,"
"0","      data_fun_2_train = data_fun_2_train,"
"0","      data_scalar_train= data_scalar_train,"
"0","      response_train   = response_train,"
"0","      data_fun_1_test  = data_fun_1_test,"
"0","      data_fun_2_test  = data_fun_2_test,"
"0","      data_scalar_test = data_scalar_test,"
"0","      response_test    = response_test"
"0","    )"
"0","  )"
"0","}"
