"0","library(refund)"
"0","eval_point<-seq(1, 100, length.out = 100)"
"0","n_iter_max = 40"
"0","n_basis_predictor = 10"
"0","n_scalar <- 9"
"0","library(foreach)"
"0","library(funData)"
"0","uniExpansions <- list("
"0","  list(type = ""uFPCA"", nbasis = n_basis_predictor, npc = n_iter_max),"
"0","  list(type = ""uFPCA"", nbasis = n_basis_predictor, npc = n_iter_max)"
"0",")"
"0",""
"0","n_fold = 5"
"0","n_scalar <- 9"
"0","rmse_simul_fpca <- matrix(NA, nrow = n_rep, ncol = 3)"
"0","colnames(rmse_simul_fpca) <- c(""FPC+PC"", ""FPC_only"", ""PC_only"")"
